Location,Rep,Time,wind_speed,wind_direction,rainfall
Curyo,1,2019-10-15T08:00:00Z,3.3699999999999997,350.537678,0
Curyo,1,2019-10-15T08:10:00Z,3.44,357.810346,0
Curyo,1,2019-10-15T08:20:00Z,3.3000000000000003,357.167889,0
Curyo,1,2019-10-15T08:30:00Z,3.4899999999999998,357.91111,0
Curyo,1,2019-10-15T08:40:00Z,3.69,355.975772,0
Curyo,1,2019-10-15T08:50:00Z,3.73,2.409081,0
Curyo,1,2019-10-15T09:00:00Z,3.61,355.008667,0
Curyo,1,2019-10-15T09:10:00Z,3.32,358.554771,0
Curyo,1,2019-10-15T09:20:00Z,3.4,357.416979,0
Curyo,1,2019-10-15T09:30:00Z,3.15,358.005431,0
Curyo,1,2019-10-15T09:40:00Z,2.82,357.741245,0
Curyo,1,2019-10-15T09:50:00Z,3.34,359.155406,0
Curyo,1,2019-10-15T10:00:00Z,3.27,357.38557,0
Curyo,1,2019-10-15T10:10:00Z,3.31,358.554771,0
Curyo,1,2019-10-15T10:20:00Z,3.19,358.221988,0
Curyo,1,2019-10-15T10:30:00Z,2.9,358.615097,0
Curyo,1,2019-10-15T10:40:00Z,3,356.827206,0
Curyo,1,2019-10-15T10:50:00Z,3.0799999999999996,357.169704,0
Curyo,1,2019-10-15T11:00:00Z,2.65,354.543526,0
Curyo,1,2019-10-15T11:10:00Z,2.5999999999999996,357.846085,0
Curyo,1,2019-10-15T11:20:00Z,3.13,358.943435,0
Curyo,1,2019-10-15T11:30:00Z,2.25,349.016639,0
Curyo,1,2019-10-15T11:40:00Z,2.98,346.138972,0
Curyo,1,2019-10-15T11:50:00Z,2.7199999999999998,359.263906,0
Curyo,1,2019-10-15T12:00:00Z,3.1199999999999997,0.120877,0
Curyo,1,2019-10-15T12:10:00Z,3.11,357.597391,0
Curyo,1,2019-10-15T12:20:00Z,3.02,359.395637,0
Curyo,1,2019-10-15T12:30:00Z,2.55,0,0
Curyo,1,2019-10-15T12:40:00Z,3.11,356.258465,0
Curyo,1,2019-10-15T12:50:00Z,2.2199999999999998,359.010107,0
Curyo,1,2019-10-15T13:00:00Z,2.6799999999999997,359.178191,0
Curyo,1,2019-10-15T13:10:00Z,3.05,358.297442,0
Curyo,1,2019-10-15T13:20:00Z,2.5999999999999996,0.485546,0
Curyo,1,2019-10-15T13:30:00Z,3.04,359.360565,0
Curyo,1,2019-10-15T13:40:00Z,3.67,0.451139,0
Curyo,1,2019-10-15T13:50:00Z,2.46,359.276302,0
Curyo,1,2019-10-15T14:00:00Z,3.17,359.653457,0
Curyo,1,2019-10-15T14:10:00Z,3.23,358.879443,0
Curyo,1,2019-10-15T14:20:00Z,3.2399999999999998,0,0
Curyo,1,2019-10-15T14:30:00Z,3.03,0.576397,0
Curyo,1,2019-10-15T14:40:00Z,2.87,0.337692,0
Curyo,1,2019-10-15T14:50:00Z,3.69,357.355423,0
Curyo,1,2019-10-15T15:00:00Z,3.19,358.65928,0
Curyo,1,2019-10-15T15:10:00Z,2.94,0.34172,0
Curyo,1,2019-10-15T15:20:00Z,2.55,358.818811,0
Curyo,1,2019-10-15T15:30:00Z,3.1,359.294133,0
Curyo,1,2019-10-15T15:40:00Z,2.8,357.802369,0
Curyo,1,2019-10-15T15:50:00Z,2.84,0.459275,0
Curyo,1,2019-10-15T16:00:00Z,2.5700000000000003,359.534191,0
Curyo,1,2019-10-15T16:10:00Z,2.5300000000000002,359.378595,0
Curyo,1,2019-10-15T16:20:00Z,3.07,358.68993,0
Curyo,1,2019-10-15T16:30:00Z,3.04,359.251078,0
Curyo,1,2019-10-15T16:40:00Z,3,358.541395,0
Curyo,1,2019-10-15T16:50:00Z,3.31,0.992036,0
Curyo,1,2019-10-15T17:00:00Z,3.2899999999999996,359.880882,0
Curyo,1,2019-10-15T17:10:00Z,3.15,356.150634,0
Curyo,1,2019-10-15T17:20:00Z,2.84,354.507675,0
Curyo,1,2019-10-15T17:30:00Z,2.87,355.203201,0
Curyo,1,2019-10-15T17:40:00Z,2.4,348.305107,0
